JunctionName,Date,timeOfDay,travel_Direction_in,travel_Direction_out,Weather_Conditions,JunctionSpeedLimit,VehicleSpeed,VehicleType,elctricHybrid
Elm Avenue/Rabbit Road,15/06/2024,00:40:34,W,W,Overcast,30,34,Bicycle,True
Elm Avenue/Rabbit Road,15/06/2024,00:29:55,E,N,Overcast,30,15,Motorcycle,False
Elm Avenue/Rabbit Road,15/06/2024,00:06:27,E,E,Overcast,30,16,Bicycle,True
Elm Avenue/Rabbit Road,15/06/2024,00:11:28,W,N,Overcast,30,18,Truck,False
Elm Avenue/Rabbit Road,15/06/2024,00:37:28,E,E,Overcast,30,4,Buss,False
Elm Avenue/Rabbit Road,15/06/2024,00:46:48,N,N,Overcast,30,33,Buss,False
Elm Avenue/Rabbit Road,15/06/2024,00:35:37,W,W,Overcast,30,12,Bicycle,True
Elm Avenue/Rabbit Road,15/06/2024,00:13:09,W,N,Overcast,30,34,Truck,False
Elm Avenue/Rabbit Road,15/06/2024,00:56:49,W,S,Overcast,30,10,Van,False
Hanley Highway/Westway,15/06/2024,00:21:20,SW,SW,Overcast,20,15,Scooter,True
Hanley Highway/Westway,15/06/2024,00:28:19,NE,NW,Overcast,20,21,Car,True
Hanley Highway/Westway,15/06/2024,00:54:34,SE,SW,Overcast,20,27,Bicycle,True
Hanley Highway/Westway,15/06/2024,00:59:31,SW,SW,Overcast,20,27,Car,True
Hanley Highway/Westway,15/06/2024,00:02:04,SW,SW,Overcast,20,14,Motorcycle,True
Hanley Highway/Westway,15/06/2024,00:21:24,SW,SE,Overcast,20,11,Bicycle,True
Hanley Highway/Westway,15/06/2024,00:28:34,SW,NW,Overcast,20,5,Car,False
Hanley Highway/Westway,15/06/2024,00:58:38,SW,SW,Overcast,20,11,Van,False
Hanley Highway/Westway,15/06/2024,00:42:23,NW,SE,Overcast,20,18,Buss,False
Hanley Highway/Westway,15/06/2024,00:12:06,SW,SW,Overcast,20,2,Motorcycle,False
Hanley Highway/Westway,15/06/2024,00:25:00,SW,SE,Overcast,20,1,Bicycle,True
Hanley Highway/Westway,15/06/2024,00:06:09,SW,SW,Overcast,20,15,Truck,False
Elm Avenue/Rabbit Road,15/06/2024,01:01:23,E,N,Overcast,30,21,Car,False
Elm Avenue/Rabbit Road,15/06/2024,01:40:02,S,S,Overcast,30,26,Car,False
Elm Avenue/Rabbit Road,15/06/2024,01:52:27,W,N,Overcast,30,11,Van,False
Elm Avenue/Rabbit Road,15/06/2024,01:54:43,E,E,Overcast,30,28,Car,False
Elm Avenue/Rabbit Road,15/06/2024,01:09:05,E,N,Overcast,30,10,Motorcycle,True
Elm Avenue/Rabbit Road,15/06/2024,01:53:36,S,S,Overcast,30,31,Van,False
Elm Avenue/Rabbit Road,15/06/2024,01:38:29,W,N,Overcast,30,14,Bicycle,False
Elm Avenue/Rabbit Road,15/06/2024,01:52:30,S,S,Overcast,30,27,Truck,False
Elm Avenue/Rabbit Road,15/06/2024,01:18:00,N,N,Overcast,30,6,Van,False
Elm Avenue/Rabbit Road,15/06/2024,01:20:10,S,E,Overcast,30,15,Motorcycle,True
Hanley Highway/Westway,15/06/2024,01:48:11,SW,SE,Overcast,20,21,Car,False
Hanley Highway/Westway,15/06/2024,01:33:14,NW,SE,Overcast,20,27,Van,True
Hanley Highway/Westway,15/06/2024,01:16:48,SW,SW,Overcast,20,14,Buss,True
Hanley Highway/Westway,15/06/2024,01:30:30,SW,NW,Overcast,20,17,Car,False
Hanley Highway/Westway,15/06/2024,01:09:07,SE,SW,Overcast,20,22,Car,False
Hanley Highway/Westway,15/06/2024,01:21:35,SE,SE,Overcast,20,16,Car,False
Hanley Highway/Westway,15/06/2024,01:15:40,SW,SW,Overcast,20,18,Van,False
Hanley Highway/Westway,15/06/2024,01:48:23,SW,NW,Overcast,20,3,Bicycle,False
Hanley Highway/Westway,15/06/2024,01:02:16,SW,SE,Overcast,20,18,Scooter,True
Hanley Highway/Westway,15/06/2024,01:33:05,NE,NE,Overcast,20,17,Van,True
